company_id,company_name,industry,size,direct_link
488621811,Giacom,IT Services and IT Consulting,"501-1,000 employees","https://giacom.com
External link for Giacom"
1012220725,LGC,Biotechnology Research,"1,001-5,000 employees","http://www.lgcgroup.com
External link for LGC"
350429744,InterQuest Group,Staffing and Recruiting,201-500 employees,"https://www.interquestgroup.com
External link for InterQuest Group"
2063991446,Saragossa,IT Services and IT Consulting,51-200 employees,"http://www.saragossa.co.uk
External link for Saragossa"
1713981033,Network IT Recruitment Limited,Staffing and Recruiting,11-50 employees,"http://www.networkitr.co.uk
External link for Network IT Recruitment Limited"
70852839,Venturi,Staffing and Recruiting,51-200 employees,"http://www.venturi-group.com/
External link for Venturi"
1229205461,MetaVoice,Research Services,2-10 employees,"http://themetavoice.xyz
External link for MetaVoice"
1248421382,Fenics,Financial Services,51-200 employees,"http://www.bgcpartners.com/
External link for Fenics"
1823642379,Hunter Bond,Staffing and Recruiting,11-50 employees,"http://www.hunterbond.com
External link for Hunter Bond"
1484511365,Understanding Recruitment,Staffing and Recruiting,51-200 employees,"https://www.understandingrecruitment.co.uk/
External link for Understanding Recruitment"
1558778155,Anthony Nolan,Non-profit Organization Management,201-500 employees,"https://www.anthonynolan.org/?utm_source=linkedin&utm_medium=profile&utm_campaign=com-mainpage&utm_term=main
External link for Anthony Nolan"
34273834,SR2 | Socially Responsible Recruitment | Certified B Corporation™,IT Services and IT Consulting,11-50 employees,"http://www.sr2rec.com
External link for SR2 | Socially Responsible Recruitment | Certified B Corporation™"
1766177419,RWE,Utilities,"10,001+ employees","https://www.rwe.com
External link for RWE"
220099804,Booking.com,Software Development,"10,001+ employees","http://careers.booking.com
External link for Booking.com"
1476564444,NG Bailey,Construction,"1,001-5,000 employees","http://www.ngbailey.com
External link for NG Bailey"
270341957,CareerAddict,Staffing and Recruiting,11-50 employees,"https://www.careeraddict.com
External link for CareerAddict"
247021394,La Fosse,Staffing and Recruiting,201-500 employees,"https://www.lafosse.com/
External link for La Fosse"
1729429171,Office for National Statistics,Government Administration,"1,001-5,000 employees","http://www.ons.gov.uk
External link for Office for National Statistics"
1524515981,Ethypharm,Pharmaceutical Manufacturing,"1,001-5,000 employees","http://www.ethypharm.com
External link for Ethypharm"
1806027596,Moody's Analytics,Financial Services,"5,001-10,000 employees","https://www.moodysanalytics.com
External link for Moody's Analytics"
161145750,Amber Labs,IT Services and IT Consulting,51-200 employees,"https://amberlabs.io
External link for Amber Labs"
2042168495,JPMorgan Chase & Co.,Financial Services,"10,001+ employees","http://www.jpmorganchase.com
External link for JPMorgan Chase & Co."
2139859447,Rise Technical,Staffing and Recruiting,201-500 employees,"https://bit.ly/RiseLinBio1
External link for Rise Technical"
1793092866,Opus Recruitment Solutions,Staffing and Recruiting,201-500 employees,"https://www.opusrecruitmentsolutions.com/
External link for Opus Recruitment Solutions"
741705576,KDC Resource,Staffing and Recruiting,11-50 employees,"http://www.kdcresource.com
External link for KDC Resource"
766161051,HANDLE® Global,Hospitals and Health Care,11-50 employees,"http://www.handleglobal.com
External link for HANDLE® Global"
1560867063,Konba,Software Development,2-10 employees,"https://konba.app
External link for Konba"
218482175,Meta,Software Development,"10,001+ employees","https://www.metacareers.com/
External link for Meta"
919351134,BigRio,Software Development,11-50 employees,"http://www.bigr.io
External link for BigRio"
1326656032,New York Technology Partners,Staffing and Recruiting,201-500 employees,"http://www.nytp.com
External link for New York Technology Partners"
1454281298,Dusk Til Dawn Inc,2-10 employees,"Canton, Ohio",Higher Education
1972568442,Husky Technologies,Machinery Manufacturing,"1,001-5,000 employees","https://www.husky.co/en/
External link for Husky Technologies"
1876519767,DSA Landscape Design,Design Services,2-10 employees,"http://www.dsa-ed.co.uk/
External link for DSA Landscape Design"
1603739404,Xische & Co,Business Consulting and Services,51-200 employees,"http://www.xische.com
External link for Xische & Co"
1291485052,Ntigra AI Applications and Services,"Technology, Information and Internet",11-50 employees,"www.ntigra.com
External link for Ntigra AI Applications and Services"
1312631988,Lucidspire,Information Services,11-50 employees,"https://www.lucidspire.com/
External link for Lucidspire"
525836350,Schneider Electric,Automation Machinery Manufacturing,"10,001+ employees","https://www.se.com/
External link for Schneider Electric"
350759426,WeAreAspire,Staffing and Recruiting,11-50 employees,"http://www.weareaspire.com
External link for WeAreAspire"
113668803,East London NHS Foundation Trust,Hospitals and Health Care,"5,001-10,000 employees","http://www.elft.nhs.uk
External link for East London NHS Foundation Trust"
1384339509,Oxfordshire County Council,Government Administration,"1,001-5,000 employees","https://linktr.ee/oxfordshirecc
External link for Oxfordshire County Council"
257166595,Brock & Decker,Staffing and Recruiting,11-50 employees,"http://brockdecker.com
External link for Brock & Decker"
2128650013,Infinity-Outsourcing,Staffing and Recruiting,51-200 employees,"https://infinity-outsourcing.com
External link for Infinity-Outsourcing"
1085992682,"SoTx Facility Services, LLC",Professional Services,11-50 employees,"http://www.sotxfs.com
External link for SoTx Facility Services, LLC"
1476409799,NLB Services,IT Services and IT Consulting,"5,001-10,000 employees","https://www.nlbservices.com
External link for NLB Services"
5769505,Endeavour Group,Retail,"10,001+ employees","https://endeavourgroup.com.au/
External link for Endeavour Group"
1207237510,I work for NSW,Government Administration,"10,001+ employees","http://iworkfor.nsw.gov.au/
External link for I work for NSW"
1870226974,IITMatrix (India entity- Techmasters Infomatrix),IT Services and IT Consulting,11-50 employees,"www.iitmatrix.com
External link for IITMatrix (India entity- Techmasters Infomatrix)"
1692258516,Correlate Resources,Staffing and Recruiting,2-10 employees,"http://www.correlateresources.com
External link for Correlate Resources"
1704321440,Datacom,IT Services and IT Consulting,"5,001-10,000 employees","http://www.datacom.com/
External link for Datacom"
1813763923,Sharp & Carter,Staffing and Recruiting,51-200 employees,"http://www.sharpandcarter.com.au
External link for Sharp & Carter"
1711376230,Workforce Australia for Individuals,Government Administration,1 employee,"https://workforceaustralia.gov.au/
External link for Workforce Australia for Individuals"
314666562,INNOVATE IT AUSTRALIA,Human Resources Services,51-200 employees,"http://www.innovat.com.au
External link for INNOVATE IT AUSTRALIA"
1344502655,NewyTechPeople,Staffing and Recruiting,2-10 employees,"https://newytechpeople.com.au/
External link for NewyTechPeople"
99399692,MuraConnect,Business Consulting and Services,11-50 employees,"http://www.muraconnect.com.au
External link for MuraConnect"
246693069,Wipro,IT Services and IT Consulting,"10,001+ employees","http://www.wipro.com
External link for Wipro"
1642744184,Inlogik,IT Services and IT Consulting,51-200 employees,"http://www.inlogik.com
External link for Inlogik"
2039772180,Transport for NSW,Truck Transportation,"10,001+ employees","http://www.transport.nsw.gov.au
External link for Transport for NSW"
1320718891,Morrisons,Retail,"10,001+ employees","http://www.morrisons.jobs
External link for Morrisons"
1753925039,BDO in Australia,Accounting,"1,001-5,000 employees","http://www.bdo.com.au
External link for BDO in Australia"
767781708,Allkem Limited,Chemical Manufacturing,"1,001-5,000 employees","http://allkem.co
External link for Allkem Limited"
238423193,ARIS•ZINC GROUP,Staffing and Recruiting,51-200 employees,"http://www.ariszincgroup.com.au
External link for ARIS•ZINC GROUP"
1429858180,ITbility,IT Services and IT Consulting,2-10 employees,"http://www.itbility.com.au
External link for ITbility"
290343727,Emanate Technology,Staffing and Recruiting,11-50 employees,"http://www.emanatetechnology.com.au
External link for Emanate Technology"
262676912,Alrek Business Solutions Inc,Staffing and Recruiting,11-50 employees,"http://absli.com/
External link for Alrek Business Solutions Inc"
811378264,Novus Global Solutions,Business Consulting and Services,51-200 employees,"http://www.novusgs.com
External link for Novus Global Solutions"
349422989,Maris Consulting Group℠,Staffing and Recruiting,2-10 employees,"https://www.mariscg.com
External link for Maris Consulting Group℠"
1841567779,Flight Centre Travel Group,Travel Arrangements,"10,001+ employees","https://www.fctgcareers.com/
External link for Flight Centre Travel Group"
577509662,Queensland Rail,Truck Transportation,"5,001-10,000 employees","http://www.queenslandrail.com.au
External link for Queensland Rail"
1421447665,Galderma,Pharmaceutical Manufacturing,"5,001-10,000 employees","http://www.galderma.com
External link for Galderma"
1518058285,Halian,IT Services and IT Consulting,"501-1,000 employees","http://www.halian.com/
External link for Halian"
